Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    AND             reduce using rule 109 (expresion -> expresion PUNTO RES_TOLOWER PARIZQ PARDER .)
    OR              reduce using rule 109 (expresion -> expresion PUNTO RES_TOLOWER PARIZQ PARDER .)
    INTER           reduce using rule 109 (expresion -> expresion PUNTO RES_TOLOWER PARIZQ PARDER .)
    PUNTO           reduce using rule 109 (expresion -> expresion PUNTO RES_TOLOWER PARIZQ PARDER .)
    CORIZQ          reduce using rule 109 (expresion -> expresion PUNTO RES_TOLOWER PARIZQ PARDER .)
    PARDER          reduce using rule 109 (expresion -> expresion PUNTO RES_TOLOWER PARIZQ PARDER .)
    COMA            reduce using rule 109 (expresion -> expresion PUNTO RES_TOLOWER PARIZQ PARDER .)
    CORDER          reduce using rule 109 (expresion -> expresion PUNTO RES_TOLOWER PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 109 (expresion -> expresion PUNTO RES_TOLOWER PARIZQ PARDER .)
    LLAVEDER        reduce using rule 109 (expresion -> expresion PUNTO RES_TOLOWER PARIZQ PARDER .)


state 231

    (110) expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .

    PUNTOCOMA       reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)
    MAS             reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)
    MENOS           reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)
    MULT            reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)
    DIV             reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)
    MOD             reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)
    IGUALDAD        reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)
    DESIGUALDAD     reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)
    MAYOR           reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)
    MENOR           reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)
    AND             reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)
    OR              reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)
    INTER           reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)
    PUNTO           reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)
    CORIZQ          reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)
    PARDER          reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)
    COMA            reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)
    CORDER          reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)
    LLAVEDER        reduce using rule 110 (expresion -> expresion PUNTO RES_TOUPPER PARIZQ PARDER .)


state 232

    (119) expresion -> expresion PUNTO RES_POP PARIZQ PARDER .

    PUNTOCOMA       reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)
    MAS             reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)
    MENOS           reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)
    MULT            reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)
    DIV             reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)
    MOD             reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)
    IGUALDAD        reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)
    DESIGUALDAD     reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)
    MAYOR           reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)
    MENOR           reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)
    AND             reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)
    OR              reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)
    INTER           reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)
    PUNTO           reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)
    CORIZQ          reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)
    PARDER          reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)
    COMA            reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)
    CORDER          reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)
    LLAVEDER        reduce using rule 119 (expresion -> expresion PUNTO RES_POP PARIZQ PARDER .)


state 233

    (120) expresion -> expresion PUNTO RES_INDEXOF PARIZQ expresion . PARDER
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULT expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . IGUALDAD expresion
    (85) expresion -> expresion . DESIGUALDAD expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . MENOR expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (105) expresion -> expresion . INTER expresion DOSPUNTOS expresion
    (108) expresion -> expresion . PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> expresion . PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> expresion . PUNTO RES_TOUPPER PARIZQ PARDER
    (116) expresion -> expresion . index_matriz
    (119) expresion -> expresion . PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> expresion . PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> expresion . PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> expresion . PUNTO RES_LENGTH
    (123) expresion -> expresion . PUNTO atributos_anidados
    (117) index_matriz -> . index_matriz CORIZQ expresion CORDER
    (118) index_matriz -> . CORIZQ expresion CORDER

    PARDER          shift and go to state 268
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MOD             shift and go to state 78
    IGUALDAD        shift and go to state 79
    DESIGUALDAD     shift and go to state 80
    MAYOR           shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENOR           shift and go to state 83
    MENORIGUAL      shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    INTER           shift and go to state 87
    PUNTO           shift and go to state 88
    CORIZQ          shift and go to state 33

    index_matriz                   shift and go to state 89

state 234

    (121) expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .

    PUNTOCOMA       reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)
    MAS             reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)
    MENOS           reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)
    MULT            reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)
    DIV             reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)
    MOD             reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)
    IGUALDAD        reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)
    DESIGUALDAD     reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)
    MAYOR           reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)
    MENOR           reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)
    AND             reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)
    OR              reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)
    INTER           reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)
    PUNTO           reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)
    CORIZQ          reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)
    PARDER          reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)
    COMA            reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)
    CORDER          reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)
    LLAVEDER        reduce using rule 121 (expresion -> expresion PUNTO RES_JOIN PARIZQ PARDER .)


state 235

    (126) expresion -> RES_OBJECT PUNTO RES_KEYS PARIZQ expresion . PARDER
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULT expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . IGUALDAD expresion
    (85) expresion -> expresion . DESIGUALDAD expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . MENOR expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (105) expresion -> expresion . INTER expresion DOSPUNTOS expresion
    (108) expresion -> expresion . PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> expresion . PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> expresion . PUNTO RES_TOUPPER PARIZQ PARDER
    (116) expresion -> expresion . index_matriz
    (119) expresion -> expresion . PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> expresion . PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> expresion . PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> expresion . PUNTO RES_LENGTH
    (123) expresion -> expresion . PUNTO atributos_anidados
    (117) index_matriz -> . index_matriz CORIZQ expresion CORDER
    (118) index_matriz -> . CORIZQ expresion CORDER

    PARDER          shift and go to state 269
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MOD             shift and go to state 78
    IGUALDAD        shift and go to state 79
    DESIGUALDAD     shift and go to state 80
    MAYOR           shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENOR           shift and go to state 83
    MENORIGUAL      shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    INTER           shift and go to state 87
    PUNTO           shift and go to state 88
    CORIZQ          shift and go to state 33

    index_matriz                   shift and go to state 89

state 236

    (127) expresion -> RES_OBJECT PUNTO RES_VALUES PARIZQ expresion . PARDER
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULT expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . IGUALDAD expresion
    (85) expresion -> expresion . DESIGUALDAD expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . MENOR expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (105) expresion -> expresion . INTER expresion DOSPUNTOS expresion
    (108) expresion -> expresion . PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> expresion . PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> expresion . PUNTO RES_TOUPPER PARIZQ PARDER
    (116) expresion -> expresion . index_matriz
    (119) expresion -> expresion . PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> expresion . PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> expresion . PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> expresion . PUNTO RES_LENGTH
    (123) expresion -> expresion . PUNTO atributos_anidados
    (117) index_matriz -> . index_matriz CORIZQ expresion CORDER
    (118) index_matriz -> . CORIZQ expresion CORDER

    PARDER          shift and go to state 270
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MOD             shift and go to state 78
    IGUALDAD        shift and go to state 79
    DESIGUALDAD     shift and go to state 80
    MAYOR           shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENOR           shift and go to state 83
    MENORIGUAL      shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    INTER           shift and go to state 87
    PUNTO           shift and go to state 88
    CORIZQ          shift and go to state 33

    index_matriz                   shift and go to state 89

state 237

    (69) declaration_interface -> VAR IDENTIFICADOR DOSPUNTOS IDENTIFICADOR IGUAL LLAVEIZQ . atributos_insta LLAVEDER PUNTOCOMA
    (71) atributos_insta -> . atributos_insta COMA IDENTIFICADOR DOSPUNTOS expresion
    (72) atributos_insta -> . IDENTIFICADOR DOSPUNTOS expresion

    IDENTIFICADOR   shift and go to state 271

    atributos_insta                shift and go to state 272

state 238

    (9) declaracion -> VAR IDENTIFICADOR DOSPUNTOS tipo IGUAL expresion . PUNTOCOMA
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULT expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . IGUALDAD expresion
    (85) expresion -> expresion . DESIGUALDAD expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . MENOR expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (105) expresion -> expresion . INTER expresion DOSPUNTOS expresion
    (108) expresion -> expresion . PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> expresion . PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> expresion . PUNTO RES_TOUPPER PARIZQ PARDER
    (116) expresion -> expresion . index_matriz
    (119) expresion -> expresion . PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> expresion . PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> expresion . PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> expresion . PUNTO RES_LENGTH
    (123) expresion -> expresion . PUNTO atributos_anidados
    (117) index_matriz -> . index_matriz CORIZQ expresion CORDER
    (118) index_matriz -> . CORIZQ expresion CORDER

    PUNTOCOMA       shift and go to state 273
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MOD             shift and go to state 78
    IGUALDAD        shift and go to state 79
    DESIGUALDAD     shift and go to state 80
    MAYOR           shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENOR           shift and go to state 83
    MENORIGUAL      shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    INTER           shift and go to state 87
    PUNTO           shift and go to state 88
    CORIZQ          shift and go to state 33

    index_matriz                   shift and go to state 89

state 239

    (49) declaracion_array -> VAR IDENTIFICADOR DOSPUNTOS tipo tamano_matriz IGUAL . array PUNTOCOMA
    (112) array -> . CORIZQ expresiones CORDER
    (113) array -> . CORIZQ CORDER
    (114) array -> . expresion
    (115) array -> . list_valores
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULT expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . expresion IGUALDAD expresion
    (85) expresion -> . expresion DESIGUALDAD expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MAYORIGUAL expresion
    (88) expresion -> . expresion MENOR expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . NUMBER
    (94) expresion -> . CADENA
    (95) expresion -> . FLOAT
    (96) expresion -> . CHAR
    (97) expresion -> . BOOL
    (103) expresion -> . IDENTIFICADOR PARIZQ expresiones PARDER
    (104) expresion -> . IDENTIFICADOR PARIZQ PARDER
    (105) expresion -> . expresion INTER expresion DOSPUNTOS expresion
    (106) expresion -> . RES_PARSEINT PARIZQ expresion PARDER
    (107) expresion -> . RES_PARSEFLOAT PARIZQ expresion PARDER
    (108) expresion -> . expresion PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> . expresion PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> . expresion PUNTO RES_TOUPPER PARIZQ PARDER
    (111) expresion -> . RES_TYPEOF expresion
    (116) expresion -> . expresion index_matriz
    (119) expresion -> . expresion PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> . expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> . expresion PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> . expresion PUNTO RES_LENGTH
    (123) expresion -> . expresion PUNTO atributos_anidados
    (126) expresion -> . RES_OBJECT PUNTO RES_KEYS PARIZQ expresion PARDER
    (127) expresion -> . RES_OBJECT PUNTO RES_VALUES PARIZQ expresion PARDER
    (53) list_valores -> . CORIZQ list_valores2 CORDER

    CORIZQ          shift and go to state 275
    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NOT             shift and go to state 42
    NUMBER          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 46
    BOOL            shift and go to state 47
    RES_PARSEINT    shift and go to state 48
    RES_PARSEFLOAT  shift and go to state 49
    RES_TYPEOF      shift and go to state 50
    RES_OBJECT      shift and go to state 51

    array                          shift and go to state 274
    expresion                      shift and go to state 276
    list_valores                   shift and go to state 277

state 240

    (51) tamano_matriz -> tamano_matriz CORIZQ . CORDER

    CORDER          shift and go to state 278


state 241

    (52) tamano_matriz -> CORIZQ CORDER .

    IGUAL           reduce using rule 52 (tamano_matriz -> CORIZQ CORDER .)
    CORIZQ          reduce using rule 52 (tamano_matriz -> CORIZQ CORDER .)


state 242

    (70) declaration_interface -> CONST IDENTIFICADOR DOSPUNTOS IDENTIFICADOR IGUAL LLAVEIZQ . atributos_insta LLAVEDER PUNTOCOMA
    (71) atributos_insta -> . atributos_insta COMA IDENTIFICADOR DOSPUNTOS expresion
    (72) atributos_insta -> . IDENTIFICADOR DOSPUNTOS expresion

    IDENTIFICADOR   shift and go to state 271

    atributos_insta                shift and go to state 279

state 243

    (12) declaracion_const -> CONST IDENTIFICADOR DOSPUNTOS tipo IGUAL expresion . PUNTOCOMA
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULT expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . IGUALDAD expresion
    (85) expresion -> expresion . DESIGUALDAD expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . MENOR expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (105) expresion -> expresion . INTER expresion DOSPUNTOS expresion
    (108) expresion -> expresion . PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> expresion . PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> expresion . PUNTO RES_TOUPPER PARIZQ PARDER
    (116) expresion -> expresion . index_matriz
    (119) expresion -> expresion . PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> expresion . PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> expresion . PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> expresion . PUNTO RES_LENGTH
    (123) expresion -> expresion . PUNTO atributos_anidados
    (117) index_matriz -> . index_matriz CORIZQ expresion CORDER
    (118) index_matriz -> . CORIZQ expresion CORDER

    PUNTOCOMA       shift and go to state 280
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MOD             shift and go to state 78
    IGUALDAD        shift and go to state 79
    DESIGUALDAD     shift and go to state 80
    MAYOR           shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENOR           shift and go to state 83
    MENORIGUAL      shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    INTER           shift and go to state 87
    PUNTO           shift and go to state 88
    CORIZQ          shift and go to state 33

    index_matriz                   shift and go to state 89

state 244

    (50) declaracion_array -> CONST IDENTIFICADOR DOSPUNTOS tipo tamano_matriz IGUAL . array PUNTOCOMA
    (112) array -> . CORIZQ expresiones CORDER
    (113) array -> . CORIZQ CORDER
    (114) array -> . expresion
    (115) array -> . list_valores
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULT expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . expresion IGUALDAD expresion
    (85) expresion -> . expresion DESIGUALDAD expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MAYORIGUAL expresion
    (88) expresion -> . expresion MENOR expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . NUMBER
    (94) expresion -> . CADENA
    (95) expresion -> . FLOAT
    (96) expresion -> . CHAR
    (97) expresion -> . BOOL
    (103) expresion -> . IDENTIFICADOR PARIZQ expresiones PARDER
    (104) expresion -> . IDENTIFICADOR PARIZQ PARDER
    (105) expresion -> . expresion INTER expresion DOSPUNTOS expresion
    (106) expresion -> . RES_PARSEINT PARIZQ expresion PARDER
    (107) expresion -> . RES_PARSEFLOAT PARIZQ expresion PARDER
    (108) expresion -> . expresion PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> . expresion PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> . expresion PUNTO RES_TOUPPER PARIZQ PARDER
    (111) expresion -> . RES_TYPEOF expresion
    (116) expresion -> . expresion index_matriz
    (119) expresion -> . expresion PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> . expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> . expresion PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> . expresion PUNTO RES_LENGTH
    (123) expresion -> . expresion PUNTO atributos_anidados
    (126) expresion -> . RES_OBJECT PUNTO RES_KEYS PARIZQ expresion PARDER
    (127) expresion -> . RES_OBJECT PUNTO RES_VALUES PARIZQ expresion PARDER
    (53) list_valores -> . CORIZQ list_valores2 CORDER

    CORIZQ          shift and go to state 275
    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NOT             shift and go to state 42
    NUMBER          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 46
    BOOL            shift and go to state 47
    RES_PARSEINT    shift and go to state 48
    RES_PARSEFLOAT  shift and go to state 49
    RES_TYPEOF      shift and go to state 50
    RES_OBJECT      shift and go to state 51

    array                          shift and go to state 281
    expresion                      shift and go to state 276
    list_valores                   shift and go to state 277

state 245

    (68) tipos_interface -> IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 68 (tipos_interface -> IDENTIFICADOR .)


state 246

    (62) atributos_list -> IDENTIFICADOR DOSPUNTOS tipos_interface . PUNTOCOMA

    PUNTOCOMA       shift and go to state 282


state 247

    (63) tipos_interface -> RES_STRING .

    PUNTOCOMA       reduce using rule 63 (tipos_interface -> RES_STRING .)


state 248

    (64) tipos_interface -> RES_NUMBER .

    PUNTOCOMA       reduce using rule 64 (tipos_interface -> RES_NUMBER .)


state 249

    (65) tipos_interface -> RES_FLOAT .

    PUNTOCOMA       reduce using rule 65 (tipos_interface -> RES_FLOAT .)


state 250

    (66) tipos_interface -> RES_CHAR .

    PUNTOCOMA       reduce using rule 66 (tipos_interface -> RES_CHAR .)


state 251

    (67) tipos_interface -> RES_BOOLEAN .

    PUNTOCOMA       reduce using rule 67 (tipos_interface -> RES_BOOLEAN .)


state 252

    (61) atributos_list -> atributos_list IDENTIFICADOR DOSPUNTOS . tipos_interface PUNTOCOMA
    (63) tipos_interface -> . RES_STRING
    (64) tipos_interface -> . RES_NUMBER
    (65) tipos_interface -> . RES_FLOAT
    (66) tipos_interface -> . RES_CHAR
    (67) tipos_interface -> . RES_BOOLEAN
    (68) tipos_interface -> . IDENTIFICADOR

    RES_STRING      shift and go to state 247
    RES_NUMBER      shift and go to state 248
    RES_FLOAT       shift and go to state 249
    RES_CHAR        shift and go to state 250
    RES_BOOLEAN     shift and go to state 251
    IDENTIFICADOR   shift and go to state 245

    tipos_interface                shift and go to state 283

state 253

    (21) inst_if -> IF PARIZQ expresion PARDER sentencias ELSE . sentencias
    (23) inst_if -> IF PARIZQ expresion PARDER sentencias ELSE . inst_if
    (44) sentencias -> . LLAVEIZQ instrucciones LLAVEDER
    (21) inst_if -> . IF PARIZQ expresion PARDER sentencias ELSE sentencias
    (22) inst_if -> . IF PARIZQ expresion PARDER sentencias
    (23) inst_if -> . IF PARIZQ expresion PARDER sentencias ELSE inst_if

    LLAVEIZQ        shift and go to state 185
    IF              shift and go to state 21

    sentencias                     shift and go to state 284
    inst_if                        shift and go to state 285

state 254

    (25) inst_for -> FOR PARIZQ declaracion expresion PUNTOCOMA unario . PARDER sentencias

    PARDER          shift and go to state 286


state 255

    (27) unario -> IDENTIFICADOR . DOBLEMAS
    (28) unario -> IDENTIFICADOR . DOBLEMENOS

    DOBLEMAS        shift and go to state 287
    DOBLEMENOS      shift and go to state 288


state 256

    (26) inst_for -> FOR PARIZQ VAR IDENTIFICADOR RES_OF expresion . PARDER sentencias
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULT expresion
